,generic_name,reasoning,less_determination,binary_determination,descriptive_determination,initial_prompts,no_less_most_prompts,yes_no_prompts,descriptive_prompts,set_id,urls
130,BUPRENORPHINE,"1. The drug label does not mention any specific cardiotoxicity risks or reactions associated with BRIXADI itself.

2. However, it is important to note that buprenorphine, the active ingredient in BRIXADI, is a partial opioid agonist that can cause respiratory depression, which indirectly can lead to cardiotoxicity in severe cases if not managed properly.

3. Patients with compromised respiratory function, such as chronic obstructive pulmonary disease, cor pulmonale, or decreased respiratory reserve, may be at higher risk for respiratory depression, which can potentially lead to cardiotoxic events if not monitored closely.

4. The label advises caution in using BRIXADI in patients with compromised respiratory function and emphasizes the importance of monitoring patients for ongoing buprenorphine effects, including potential respiratory depression, which can indirectly impact cardiac function.

5. Educating patients and caregivers on recognizing signs of respiratory depression and emphasizing the need for immediate medical help in case of overdose is crucial to prevent any potential cardiotoxic events that may arise from severe respiratory depression associated with opioid use.",Less,No,Less,"Provide a summary of all the parts of the drug label that discuss cardiotoxicity risks and cardiotoxicity reactions for this drug.
    In your summary of each sentence, clearly state whether the drug itself was associated with or caused the cardiotoxicity risk.","Given the above information about a drug, answer 'was this drug associated with No Cardiotoxicity, Less Cardiotoxicity, or Most Cardiotoxicity?'
        Now answer with just one word: No, Less, or Most","Given the above information about a drug, answer 'was this drug associated with Cardiotoxicity?'
        Now, answer with just one word: Yes or No","Given the above information about a drug, answer 'was this drug was associated with No Cardiotoxicity, Less Cardiotoxicity, or Most Cardiotoxicity?'
        In your definition of cardiotoxicity, consider (among other examples) the following to be Most Cardiotoxic:
        Heart damage that is fatal or life-threatening, death, need heart transplantation, (acute) myocardial infarction, heart attack, heart or cardiac failure, congestive heart failure (CHF), cardiomyopathy,
        myocarditis, coronary artery disease, myocardial ischemia, left ventricular dysfunction, cardiogenic shock, coronary, artery insufficiency, valvular heart disease, endocarditis, 
        Fatal or life-threatening arrhythmia, heart/cardiac arrest, cardiorespiratory arrest, torsade de pointes (TdP), AV block III, ventricular fibrillation, Brugada syndrome,
        Angina pectoris, increased angina, mitral valve regurgitation, heart valve thickening, cardio spasm, Ventricular tachycardia, long QT syndrome/QT interval
        prolongation, ventricular arrhythmias.  
         
        Consider the following (among other examples) to be less Cardiotoxic: Hypotension, hypertension, AV block I & II, atrial fibrillation, tachycardia, bradycardia, palptitations, and sinus node dysfunction 
        Now, answer with one word just: 'No', 'Less' or 'Most'",5d8a8fd0-8619-422a-a664-d1d2e8970f48,https://dailymed.nlm.nih.gov/dailymed/fda/fdaDrugXsl.cfm?setid=5d8a8fd0-8619-422a-a664-d1d2e8970f48&type=display
131,BUPROPION HYDROBROMIDE,"1. APLENZIN is associated with an increased risk of hypertension, which can result in elevated blood pressure. Assess blood pressure before starting treatment and monitor periodically during treatment. The risk of hypertension is increased if APLENZIN is used with certain medications that increase dopaminergic or noradrenergic activity.

2. In a clinical trial of bupropion immediate-release in patients with stable congestive heart failure, bupropion was associated with an exacerbation of pre-existing hypertension in some subjects, leading to discontinuation of bupropion treatment.

3. In the trials of bupropion HCl extended-release for seasonal affective disorder, there were significant elevations in blood pressure reported as an adverse reaction in some patients. Hypertension was observed in a small percentage of patients treated with bupropion, leading to discontinuation in some cases.

4. APLENZIN itself was not directly associated with cardiotoxicity risks or reactions such as arrhythmias or heart failure in the provided drug label information. The focus was primarily on the risk of hypertension as a potential cardiotoxicity concern.",Less,No,Less,"Provide a summary of all the parts of the drug label that discuss cardiotoxicity risks and cardiotoxicity reactions for this drug.
    In your summary of each sentence, clearly state whether the drug itself was associated with or caused the cardiotoxicity risk.","Given the above information about a drug, answer 'was this drug associated with No Cardiotoxicity, Less Cardiotoxicity, or Most Cardiotoxicity?'
        Now answer with just one word: No, Less, or Most","Given the above information about a drug, answer 'was this drug associated with Cardiotoxicity?'
        Now, answer with just one word: Yes or No","Given the above information about a drug, answer 'was this drug was associated with No Cardiotoxicity, Less Cardiotoxicity, or Most Cardiotoxicity?'
        In your definition of cardiotoxicity, consider (among other examples) the following to be Most Cardiotoxic:
        Heart damage that is fatal or life-threatening, death, need heart transplantation, (acute) myocardial infarction, heart attack, heart or cardiac failure, congestive heart failure (CHF), cardiomyopathy,
        myocarditis, coronary artery disease, myocardial ischemia, left ventricular dysfunction, cardiogenic shock, coronary, artery insufficiency, valvular heart disease, endocarditis, 
        Fatal or life-threatening arrhythmia, heart/cardiac arrest, cardiorespiratory arrest, torsade de pointes (TdP), AV block III, ventricular fibrillation, Brugada syndrome,
        Angina pectoris, increased angina, mitral valve regurgitation, heart valve thickening, cardio spasm, Ventricular tachycardia, long QT syndrome/QT interval
        prolongation, ventricular arrhythmias.  
         
        Consider the following (among other examples) to be less Cardiotoxic: Hypotension, hypertension, AV block I & II, atrial fibrillation, tachycardia, bradycardia, palptitations, and sinus node dysfunction 
        Now, answer with one word just: 'No', 'Less' or 'Most'",6494d2d9-0ce4-4126-b1c7-49684395942b,https://dailymed.nlm.nih.gov/dailymed/fda/fdaDrugXsl.cfm?setid=6494d2d9-0ce4-4126-b1c7-49684395942b&type=display
132,BUPROPION HYDROCHLORIDE,"1. **Hypertension Risk**: Wellbutrin XL treatment can lead to elevated blood pressure and hypertension. Assess blood pressure before starting treatment and monitor periodically during treatment. The risk of hypertension is increased if Wellbutrin XL is used with MAOIs or other drugs that increase dopaminergic or noradrenergic activity. The drug itself is associated with the risk of hypertension.

2. **Hypertension in Smoking Cessation**: In a comparative trial, the combination of sustained-release bupropion and nicotine transdermal system (NTS) showed a higher incidence of treatment-emergent hypertension compared to bupropion alone, NTS alone, or placebo. The majority of subjects with treatment-emergent hypertension had pre-existing hypertension. The drug itself is associated with an increased risk of hypertension in combination with NTS.

3. **Elevations in Blood Pressure**: In trials for seasonal affective disorder, significant elevations in blood pressure were reported with bupropion HCl extended-release. Hypertension was reported as an adverse reaction in the bupropion group compared to the placebo group. The mean increase in systolic and diastolic blood pressure was higher in the bupropion group. The drug itself is associated with elevations in blood pressure.

4. **Exacerbation of Pre-existing Hypertension**: In a clinical trial with stable congestive heart failure patients, bupropion was associated with an exacerbation of pre-existing hypertension in some subjects, leading to discontinuation of bupropion treatment. The drug itself is associated with exacerbating pre-existing hypertension in certain patient populations.

Overall, Wellbutrin XL has been associated with cardiotoxicity risks such as elevated blood pressure, hypertension, and exacerbation of pre-existing hypertension in certain patient populations. Monitoring blood pressure before and during treatment is recommended to manage these potential cardiotoxicity reactions.",Most,Yes,Most,"Provide a summary of all the parts of the drug label that discuss cardiotoxicity risks and cardiotoxicity reactions for this drug.
    In your summary of each sentence, clearly state whether the drug itself was associated with or caused the cardiotoxicity risk.","Given the above information about a drug, answer 'was this drug associated with No Cardiotoxicity, Less Cardiotoxicity, or Most Cardiotoxicity?'
        Now answer with just one word: No, Less, or Most","Given the above information about a drug, answer 'was this drug associated with Cardiotoxicity?'
        Now, answer with just one word: Yes or No","Given the above information about a drug, answer 'was this drug was associated with No Cardiotoxicity, Less Cardiotoxicity, or Most Cardiotoxicity?'
        In your definition of cardiotoxicity, consider (among other examples) the following to be Most Cardiotoxic:
        Heart damage that is fatal or life-threatening, death, need heart transplantation, (acute) myocardial infarction, heart attack, heart or cardiac failure, congestive heart failure (CHF), cardiomyopathy,
        myocarditis, coronary artery disease, myocardial ischemia, left ventricular dysfunction, cardiogenic shock, coronary, artery insufficiency, valvular heart disease, endocarditis, 
        Fatal or life-threatening arrhythmia, heart/cardiac arrest, cardiorespiratory arrest, torsade de pointes (TdP), AV block III, ventricular fibrillation, Brugada syndrome,
        Angina pectoris, increased angina, mitral valve regurgitation, heart valve thickening, cardio spasm, Ventricular tachycardia, long QT syndrome/QT interval
        prolongation, ventricular arrhythmias.  
         
        Consider the following (among other examples) to be less Cardiotoxic: Hypotension, hypertension, AV block I & II, atrial fibrillation, tachycardia, bradycardia, palptitations, and sinus node dysfunction 
        Now, answer with one word just: 'No', 'Less' or 'Most'",a435da9d-f6e8-4ddc-897d-8cd2bf777b21,https://dailymed.nlm.nih.gov/dailymed/fda/fdaDrugXsl.cfm?setid=a435da9d-f6e8-4ddc-897d-8cd2bf777b21&type=display
133,BUSPIRONE HYDROCHLORIDE,"1. The drug label does not mention any direct association of buspirone hydrochloride with cardiotoxicity risks or cardiotoxicity reactions. 

2. The label does not indicate any specific cardiotoxicity risks or reactions related to the use of buspirone hydrochloride. 

3. There is no mention of buspirone hydrochloride causing cardiotoxicity risks or cardiotoxicity reactions in the drug label. 

Overall, the drug label for buspirone hydrochloride does not highlight any cardiotoxicity risks or reactions associated with the use of this medication.",No,No,No,"Provide a summary of all the parts of the drug label that discuss cardiotoxicity risks and cardiotoxicity reactions for this drug.
    In your summary of each sentence, clearly state whether the drug itself was associated with or caused the cardiotoxicity risk.","Given the above information about a drug, answer 'was this drug associated with No Cardiotoxicity, Less Cardiotoxicity, or Most Cardiotoxicity?'
        Now answer with just one word: No, Less, or Most","Given the above information about a drug, answer 'was this drug associated with Cardiotoxicity?'
        Now, answer with just one word: Yes or No","Given the above information about a drug, answer 'was this drug was associated with No Cardiotoxicity, Less Cardiotoxicity, or Most Cardiotoxicity?'
        In your definition of cardiotoxicity, consider (among other examples) the following to be Most Cardiotoxic:
        Heart damage that is fatal or life-threatening, death, need heart transplantation, (acute) myocardial infarction, heart attack, heart or cardiac failure, congestive heart failure (CHF), cardiomyopathy,
        myocarditis, coronary artery disease, myocardial ischemia, left ventricular dysfunction, cardiogenic shock, coronary, artery insufficiency, valvular heart disease, endocarditis, 
        Fatal or life-threatening arrhythmia, heart/cardiac arrest, cardiorespiratory arrest, torsade de pointes (TdP), AV block III, ventricular fibrillation, Brugada syndrome,
        Angina pectoris, increased angina, mitral valve regurgitation, heart valve thickening, cardio spasm, Ventricular tachycardia, long QT syndrome/QT interval
        prolongation, ventricular arrhythmias.  
         
        Consider the following (among other examples) to be less Cardiotoxic: Hypotension, hypertension, AV block I & II, atrial fibrillation, tachycardia, bradycardia, palptitations, and sinus node dysfunction 
        Now, answer with one word just: 'No', 'Less' or 'Most'",ed2b56fe-e02f-46bc-808a-352f9bbb5b57,https://dailymed.nlm.nih.gov/dailymed/fda/fdaDrugXsl.cfm?setid=ed2b56fe-e02f-46bc-808a-352f9bbb5b57&type=display
134,BUSULFAN,"1. Cardiac tamponade has been reported in pediatric patients with thalassemia who received high doses of oral busulfan and cyclophosphamide. Abdominal pain and vomiting preceded the tamponade in most patients. (The drug itself was not directly associated with causing cardiac tamponade, but it was part of the preparatory regimen along with cyclophosphamide.)

2. Bronchopulmonary dysplasia with pulmonary fibrosis is a rare but serious complication following chronic busulfan therapy. The average onset of symptoms is 4 years after therapy. (The drug itself is associated with the risk of bronchopulmonary dysplasia and pulmonary fibrosis.)

3. Cellular dysplasia may occur in various organs due to busulfan treatment. Cytologic abnormalities have been reported in lymph nodes, pancreas, thyroid, adrenal glands, liver, lungs, and bone marrow. (The drug itself is associated with causing cellular dysplasia in multiple organs.)

4. Cardiac tamponade has been reported in pediatric patients with thalassemia who received high doses of oral busulfan and cyclophosphamide. Abdominal pain and vomiting preceded the tamponade in most patients. (The drug itself was not directly associated with causing cardiac tamponade, but it was part of the preparatory regimen along with cyclophosphamide.)",Most,Yes,Most,"Provide a summary of all the parts of the drug label that discuss cardiotoxicity risks and cardiotoxicity reactions for this drug.
    In your summary of each sentence, clearly state whether the drug itself was associated with or caused the cardiotoxicity risk.","Given the above information about a drug, answer 'was this drug associated with No Cardiotoxicity, Less Cardiotoxicity, or Most Cardiotoxicity?'
        Now answer with just one word: No, Less, or Most","Given the above information about a drug, answer 'was this drug associated with Cardiotoxicity?'
        Now, answer with just one word: Yes or No","Given the above information about a drug, answer 'was this drug was associated with No Cardiotoxicity, Less Cardiotoxicity, or Most Cardiotoxicity?'
        In your definition of cardiotoxicity, consider (among other examples) the following to be Most Cardiotoxic:
        Heart damage that is fatal or life-threatening, death, need heart transplantation, (acute) myocardial infarction, heart attack, heart or cardiac failure, congestive heart failure (CHF), cardiomyopathy,
        myocarditis, coronary artery disease, myocardial ischemia, left ventricular dysfunction, cardiogenic shock, coronary, artery insufficiency, valvular heart disease, endocarditis, 
        Fatal or life-threatening arrhythmia, heart/cardiac arrest, cardiorespiratory arrest, torsade de pointes (TdP), AV block III, ventricular fibrillation, Brugada syndrome,
        Angina pectoris, increased angina, mitral valve regurgitation, heart valve thickening, cardio spasm, Ventricular tachycardia, long QT syndrome/QT interval
        prolongation, ventricular arrhythmias.  
         
        Consider the following (among other examples) to be less Cardiotoxic: Hypotension, hypertension, AV block I & II, atrial fibrillation, tachycardia, bradycardia, palptitations, and sinus node dysfunction 
        Now, answer with one word just: 'No', 'Less' or 'Most'",5cb9d285-1803-4a99-946a-d0b239b32df6,https://dailymed.nlm.nih.gov/dailymed/fda/fdaDrugXsl.cfm?setid=5cb9d285-1803-4a99-946a-d0b239b32df6&type=display
135,CABAZITAXEL,"1. **Warnings and Precautions (5.7):** Respiratory Disorders: The drug label mentions interstitial pneumonia/pneumonitis, interstitial lung disease, and acute respiratory distress syndrome as potential adverse reactions associated with JEVTANA. These respiratory disorders may be associated with fatal outcomes. The drug itself is not directly associated with cardiotoxicity risks in this section.

2. **Adverse Reactions (6.2):** Urinary Disorders Including Cystitis: The label discusses cystitis, radiation cystitis, and hematuria as potential adverse reactions associated with JEVTANA in patients who previously received pelvic radiation. While not directly related to cardiotoxicity, these urinary disorders are mentioned as potential reactions to the drug.

3. **Adverse Reactions (6.1):** Clinical Trials Experience: The TROPIC trial data mentions renal failure as an adverse reaction associated with JEVTANA. The label reports that renal failure occurred in 4% of patients treated with JEVTANA, including cases with fatal outcomes. While not specifically cardiotoxicity, renal failure is a serious adverse reaction that can impact cardiovascular health indirectly.",Less,No,Most,"Provide a summary of all the parts of the drug label that discuss cardiotoxicity risks and cardiotoxicity reactions for this drug.
    In your summary of each sentence, clearly state whether the drug itself was associated with or caused the cardiotoxicity risk.","Given the above information about a drug, answer 'was this drug associated with No Cardiotoxicity, Less Cardiotoxicity, or Most Cardiotoxicity?'
        Now answer with just one word: No, Less, or Most","Given the above information about a drug, answer 'was this drug associated with Cardiotoxicity?'
        Now, answer with just one word: Yes or No","Given the above information about a drug, answer 'was this drug was associated with No Cardiotoxicity, Less Cardiotoxicity, or Most Cardiotoxicity?'
        In your definition of cardiotoxicity, consider (among other examples) the following to be Most Cardiotoxic:
        Heart damage that is fatal or life-threatening, death, need heart transplantation, (acute) myocardial infarction, heart attack, heart or cardiac failure, congestive heart failure (CHF), cardiomyopathy,
        myocarditis, coronary artery disease, myocardial ischemia, left ventricular dysfunction, cardiogenic shock, coronary, artery insufficiency, valvular heart disease, endocarditis, 
        Fatal or life-threatening arrhythmia, heart/cardiac arrest, cardiorespiratory arrest, torsade de pointes (TdP), AV block III, ventricular fibrillation, Brugada syndrome,
        Angina pectoris, increased angina, mitral valve regurgitation, heart valve thickening, cardio spasm, Ventricular tachycardia, long QT syndrome/QT interval
        prolongation, ventricular arrhythmias.  
         
        Consider the following (among other examples) to be less Cardiotoxic: Hypotension, hypertension, AV block I & II, atrial fibrillation, tachycardia, bradycardia, palptitations, and sinus node dysfunction 
        Now, answer with one word just: 'No', 'Less' or 'Most'",de3d9c26-572b-4ea4-9b2d-dd58a2b3e8fa,https://dailymed.nlm.nih.gov/dailymed/fda/fdaDrugXsl.cfm?setid=de3d9c26-572b-4ea4-9b2d-dd58a2b3e8fa&type=display
136,CABERGOLINE,"1. The drug label states that cabergoline is contraindicated in patients with a history of cardiac valvular disorders, as suggested by anatomical evidence of valvulopathy of any valve, determined by pre-treatment evaluation including echocardiographic demonstration of valve leaflet thickening, valve restriction, or mixed valve restriction-stenosis. This indicates that cabergoline itself is associated with a risk of cardiac valvulopathy.

2. The label also mentions that post-marketing cases of cardiac valvulopathy have been reported in patients receiving cabergoline, particularly during administration of high doses (>2 mg/day) for the treatment of Parkinson's disease. This suggests that cabergoline use has been linked to the development of cardiac valvulopathy.

3. Furthermore, the label discusses a multi-country retrospective cohort study that found an increased risk of cardiac valvular regurgitation associated with the use of cabergoline in patients with Parkinson's disease compared to non-ergot-derived dopamine agonists and levodopa. This study provides additional evidence linking cabergoline to cardiac valvular complications.

4. The label also warns about extracardiac fibrotic reactions, such as pleural, pericardial, and retroperitoneal fibrosis, that have been reported following cabergoline administration. It specifies that cabergoline should not be used in patients with a history of cardiac or extracardiac fibrotic disorders, indicating a potential risk of fibrotic reactions associated with cabergoline use.

5. Post-marketing surveillance data mentioned in the label reports cases of alopecia, aggression, and psychotic disorder in patients taking cabergoline, suggesting a possible association between cabergoline use and these adverse reactions.

6. The label also highlights the importance of monitoring patients for signs and symptoms of fibrotic disorders, such as pleuro-pulmonary disease, renal insufficiency, and cardiac failure, during cabergoline treatment. This indicates that cabergoline use may lead to the development of fibrotic complications.

Overall, the drug label provides comprehensive information on the cardiotoxicity risks and reactions associated with cabergoline use, emphasizing the need for careful monitoring and evaluation of patients for potential cardiac and fibrotic complications during treatment.",Most,Yes,Most,"Provide a summary of all the parts of the drug label that discuss cardiotoxicity risks and cardiotoxicity reactions for this drug.
    In your summary of each sentence, clearly state whether the drug itself was associated with or caused the cardiotoxicity risk.","Given the above information about a drug, answer 'was this drug associated with No Cardiotoxicity, Less Cardiotoxicity, or Most Cardiotoxicity?'
        Now answer with just one word: No, Less, or Most","Given the above information about a drug, answer 'was this drug associated with Cardiotoxicity?'
        Now, answer with just one word: Yes or No","Given the above information about a drug, answer 'was this drug was associated with No Cardiotoxicity, Less Cardiotoxicity, or Most Cardiotoxicity?'
        In your definition of cardiotoxicity, consider (among other examples) the following to be Most Cardiotoxic:
        Heart damage that is fatal or life-threatening, death, need heart transplantation, (acute) myocardial infarction, heart attack, heart or cardiac failure, congestive heart failure (CHF), cardiomyopathy,
        myocarditis, coronary artery disease, myocardial ischemia, left ventricular dysfunction, cardiogenic shock, coronary, artery insufficiency, valvular heart disease, endocarditis, 
        Fatal or life-threatening arrhythmia, heart/cardiac arrest, cardiorespiratory arrest, torsade de pointes (TdP), AV block III, ventricular fibrillation, Brugada syndrome,
        Angina pectoris, increased angina, mitral valve regurgitation, heart valve thickening, cardio spasm, Ventricular tachycardia, long QT syndrome/QT interval
        prolongation, ventricular arrhythmias.  
         
        Consider the following (among other examples) to be less Cardiotoxic: Hypotension, hypertension, AV block I & II, atrial fibrillation, tachycardia, bradycardia, palptitations, and sinus node dysfunction 
        Now, answer with one word just: 'No', 'Less' or 'Most'",57cbd81e-fdb9-4060-80ee-6e8581c463a4,https://dailymed.nlm.nih.gov/dailymed/fda/fdaDrugXsl.cfm?setid=57cbd81e-fdb9-4060-80ee-6e8581c463a4&type=display
137,CABOTEGRAVIR,"1. **Warnings and Precautions**: The drug label mentions the potential risk of developing resistance to APRETUDE if an individual acquires HIV-1 either before or while taking APRETUDE or following discontinuation of APRETUDE. This risk is not directly associated with cardiotoxicity.

2. **Warnings and Precautions**: The label also highlights the potential risk of reduced drug concentration of APRETUDE due to drug interactions, which may indirectly impact cardiotoxicity risks by affecting the drug's efficacy.

3. **Adverse Reactions**: The most common adverse reactions observed in subjects receiving APRETUDE included injection site reactions, diarrhea, headache, pyrexia, fatigue, sleep disorders, nausea, dizziness, flatulence, abdominal pain, vomiting, myalgia, rash, decreased appetite, somnolence, back pain, and upper respiratory tract infection. Cardiotoxicity reactions are not specifically mentioned in this list.

Overall, the drug label does not directly associate APRETUDE with cardiotoxicity risks or cardiotoxicity reactions. However, the potential risk of reduced drug concentration due to drug interactions could indirectly impact cardiovascular health.",Less,No,No,"Provide a summary of all the parts of the drug label that discuss cardiotoxicity risks and cardiotoxicity reactions for this drug.
    In your summary of each sentence, clearly state whether the drug itself was associated with or caused the cardiotoxicity risk.","Given the above information about a drug, answer 'was this drug associated with No Cardiotoxicity, Less Cardiotoxicity, or Most Cardiotoxicity?'
        Now answer with just one word: No, Less, or Most","Given the above information about a drug, answer 'was this drug associated with Cardiotoxicity?'
        Now, answer with just one word: Yes or No","Given the above information about a drug, answer 'was this drug was associated with No Cardiotoxicity, Less Cardiotoxicity, or Most Cardiotoxicity?'
        In your definition of cardiotoxicity, consider (among other examples) the following to be Most Cardiotoxic:
        Heart damage that is fatal or life-threatening, death, need heart transplantation, (acute) myocardial infarction, heart attack, heart or cardiac failure, congestive heart failure (CHF), cardiomyopathy,
        myocarditis, coronary artery disease, myocardial ischemia, left ventricular dysfunction, cardiogenic shock, coronary, artery insufficiency, valvular heart disease, endocarditis, 
        Fatal or life-threatening arrhythmia, heart/cardiac arrest, cardiorespiratory arrest, torsade de pointes (TdP), AV block III, ventricular fibrillation, Brugada syndrome,
        Angina pectoris, increased angina, mitral valve regurgitation, heart valve thickening, cardio spasm, Ventricular tachycardia, long QT syndrome/QT interval
        prolongation, ventricular arrhythmias.  
         
        Consider the following (among other examples) to be less Cardiotoxic: Hypotension, hypertension, AV block I & II, atrial fibrillation, tachycardia, bradycardia, palptitations, and sinus node dysfunction 
        Now, answer with one word just: 'No', 'Less' or 'Most'",4338428e-43d4-4e02-ac9d-bd98e738a7da,https://dailymed.nlm.nih.gov/dailymed/fda/fdaDrugXsl.cfm?setid=4338428e-43d4-4e02-ac9d-bd98e738a7da&type=display
138,CABOZANTINIB,"1. CABOMETYX is associated with an increased risk of thrombotic events, including venous thromboembolism and arterial thromboembolism, which can be fatal. Discontinuation of CABOMETYX is recommended for patients who develop acute myocardial infarction or serious arterial or venous thromboembolic events that require medical intervention.

2. Hypertension, including hypertensive crisis, can occur with CABOMETYX treatment. Patients should be monitored regularly for blood pressure changes, and the drug should not be initiated in patients with uncontrolled hypertension. CABOMETYX should be withheld for hypertension that is not adequately controlled with medical management, and a reduced dose should be considered upon resumption.

3. CABOMETYX may cause reversible posterior leukoencephalopathy syndrome (RPLS), a syndrome of subcortical vasogenic edema. Patients presenting with symptoms such as seizures, headache, visual disturbances, confusion, or altered mental function should be evaluated for RPLS, and CABOMETYX should be discontinued if RPLS is diagnosed.

4. Adverse reactions such as thrombotic events, hypertension, and RPLS were observed in patients treated with CABOMETYX, indicating that the drug itself is associated with cardiotoxicity risks and reactions. Close monitoring and appropriate management are essential to mitigate these risks in patients undergoing treatment with CABOMETYX.",Most,Yes,Most,"Provide a summary of all the parts of the drug label that discuss cardiotoxicity risks and cardiotoxicity reactions for this drug.
    In your summary of each sentence, clearly state whether the drug itself was associated with or caused the cardiotoxicity risk.","Given the above information about a drug, answer 'was this drug associated with No Cardiotoxicity, Less Cardiotoxicity, or Most Cardiotoxicity?'
        Now answer with just one word: No, Less, or Most","Given the above information about a drug, answer 'was this drug associated with Cardiotoxicity?'
        Now, answer with just one word: Yes or No","Given the above information about a drug, answer 'was this drug was associated with No Cardiotoxicity, Less Cardiotoxicity, or Most Cardiotoxicity?'
        In your definition of cardiotoxicity, consider (among other examples) the following to be Most Cardiotoxic:
        Heart damage that is fatal or life-threatening, death, need heart transplantation, (acute) myocardial infarction, heart attack, heart or cardiac failure, congestive heart failure (CHF), cardiomyopathy,
        myocarditis, coronary artery disease, myocardial ischemia, left ventricular dysfunction, cardiogenic shock, coronary, artery insufficiency, valvular heart disease, endocarditis, 
        Fatal or life-threatening arrhythmia, heart/cardiac arrest, cardiorespiratory arrest, torsade de pointes (TdP), AV block III, ventricular fibrillation, Brugada syndrome,
        Angina pectoris, increased angina, mitral valve regurgitation, heart valve thickening, cardio spasm, Ventricular tachycardia, long QT syndrome/QT interval
        prolongation, ventricular arrhythmias.  
         
        Consider the following (among other examples) to be less Cardiotoxic: Hypotension, hypertension, AV block I & II, atrial fibrillation, tachycardia, bradycardia, palptitations, and sinus node dysfunction 
        Now, answer with one word just: 'No', 'Less' or 'Most'",3850cce2-6137-42e5-a792-d318c4a4b3b5,https://dailymed.nlm.nih.gov/dailymed/fda/fdaDrugXsl.cfm?setid=3850cce2-6137-42e5-a792-d318c4a4b3b5&type=display
139,CAFFEINE CITRATE,"1. The drug label mentions that caffeine has been shown to increase heart rate, left ventricular output, and stroke volume in published studies, indicating a potential cardiotoxicity risk associated with the drug itself.

2. Although no cases of cardiac toxicity were reported in the placebo-controlled trial, the label advises caution in using caffeine citrate in infants with cardiovascular disease, suggesting a potential cardiotoxicity risk associated with the drug itself.

3. Adverse events described in the published literature include cardiovascular effects such as tachycardia, increased left ventricular output, and increased stroke volume, indicating potential cardiotoxicity reactions associated with the drug itself.",Most,Yes,Most,"Provide a summary of all the parts of the drug label that discuss cardiotoxicity risks and cardiotoxicity reactions for this drug.
    In your summary of each sentence, clearly state whether the drug itself was associated with or caused the cardiotoxicity risk.","Given the above information about a drug, answer 'was this drug associated with No Cardiotoxicity, Less Cardiotoxicity, or Most Cardiotoxicity?'
        Now answer with just one word: No, Less, or Most","Given the above information about a drug, answer 'was this drug associated with Cardiotoxicity?'
        Now, answer with just one word: Yes or No","Given the above information about a drug, answer 'was this drug was associated with No Cardiotoxicity, Less Cardiotoxicity, or Most Cardiotoxicity?'
        In your definition of cardiotoxicity, consider (among other examples) the following to be Most Cardiotoxic:
        Heart damage that is fatal or life-threatening, death, need heart transplantation, (acute) myocardial infarction, heart attack, heart or cardiac failure, congestive heart failure (CHF), cardiomyopathy,
        myocarditis, coronary artery disease, myocardial ischemia, left ventricular dysfunction, cardiogenic shock, coronary, artery insufficiency, valvular heart disease, endocarditis, 
        Fatal or life-threatening arrhythmia, heart/cardiac arrest, cardiorespiratory arrest, torsade de pointes (TdP), AV block III, ventricular fibrillation, Brugada syndrome,
        Angina pectoris, increased angina, mitral valve regurgitation, heart valve thickening, cardio spasm, Ventricular tachycardia, long QT syndrome/QT interval
        prolongation, ventricular arrhythmias.  
         
        Consider the following (among other examples) to be less Cardiotoxic: Hypotension, hypertension, AV block I & II, atrial fibrillation, tachycardia, bradycardia, palptitations, and sinus node dysfunction 
        Now, answer with one word just: 'No', 'Less' or 'Most'",21489401-f2a7-47d3-897a-4b7efa04dd7a,https://dailymed.nlm.nih.gov/dailymed/fda/fdaDrugXsl.cfm?setid=21489401-f2a7-47d3-897a-4b7efa04dd7a&type=display
